#DANMAKU DUELS
#Country Name
defined_text = {
	name = GetDanmakuDuelRootCountryName
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_PERFORMS trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 7 verb = performs } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_CASTS trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 7 verb = casts } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_ENCHANTS trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 7 verb = enchants } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_CURSES trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 7 verb = curses } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_STRIKES trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 7 verb = strikes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_SHOOTS trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 7 verb = shoots } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_ATTACKS trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 7 verb = attacks } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action7GetAbilityArticle
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_ARTICLE_UNDEFINED trigger = { th_combat_log_get_ability_article = { instance = 22 action = 7 article = undefined } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_ARTICLE_DEFINED trigger = { th_combat_log_get_ability_article = { instance = 22 action = 7 article = defined } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action7GetAbility
	random = no
	text = { localisation_key = th_ability_attack trigger = { th_combat_log_get_ability_id = { instance = 22 action = 7 ability = attack } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action7GetPrePosition
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_PREPOSITION_AGAINST trigger = { th_combat_log_get_preposition = { instance = 22 action = 7 preposition = against } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_PREPOSITION_ON trigger = { th_combat_log_get_preposition = { instance = 22 action = 7 preposition = on } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action7GetRecipient
	random = no
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_22_ACTION_7_RECIPIENT_COUNTRY_1 trigger = { th_combat_log_get_recipient_id = { instance = 22 action = 7 recipient = 1 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_22_ACTION_7_RECIPIENT_COUNTRY_2 trigger = { th_combat_log_get_recipient_id = { instance = 22 action = 7 recipient = 2 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action7GetAbilityEffect
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_MISS trigger = { 	OR = { th_combat_log_get_ability_is_miss = { instance = 22 action = 7 is_miss = yes } th_combat_log_get_ability_effect = { instance = 22 action = 7 ability_effect = miss } } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_DEALING trigger = { th_combat_log_get_ability_effect = { instance = 22 action = 7 ability_effect = dealing } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_HEALING trigger = { th_combat_log_get_ability_effect = { instance = 22 action = 7 ability_effect = healing } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_RESTORE trigger = { th_combat_log_get_ability_effect = { instance = 22 action = 7 ability_effect = restore } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_AFFLICTING_CONDITION trigger = { th_combat_log_get_ability_effect = { instance = 22 action = 7 ability_effect = afflicting_condition } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_GAINING_CONDITION trigger = { th_combat_log_get_ability_effect = { instance = 22 action = 7 ability_effect = gaining_condition } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action7GetAbilityEffectNumber
	random = no
	text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_22_ACTION_7_NUMBER trigger = { th_combat_log_get_ability_impact_value = { instance = 22 action = 7 number_impact = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action7GetCritical
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_IS_CRITICAL trigger = { th_combat_log_get_ability_is_critical = { instance = 22 action = 7 is_critical = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action7GetCritical
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_IS_CRITICAL trigger = { th_combat_log_get_ability_is_critical = { instance = 22 action = 7 is_critical = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action7GetAbilitySpecialEffect
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action7GetAbilityEffectEnd
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_DAMAGE trigger = { th_combat_log_get_ability_is_damage = { instance = 22 action = 7 is_damage = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_HEALTH trigger = { th_combat_log_get_ability_is_health = { instance = 22 action = 7 is_health = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_MANA trigger = { th_combat_log_get_ability_is_mana = { instance = 22 action = 7 is_mana = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_ACTION_POINTS trigger = { th_combat_log_get_ability_is_action_points = { instance = 22 action = 7 is_action_points = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action7GetAbilitySecondEffect
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action7GetAbilitySecondEffectAbility
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action7GetAbilitySecondEffectEnd
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action7GetEndSentence
	random = no
	text = { localisation_key = TH_DANMAKU_END_SENTENCE_END trigger = { th_check_actions_for_instance = { instance = 22 action = 7 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action8GetActor
	random = no
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_22_ACTION_8_ACTOR_COUNTRY_1 trigger = { th_combat_log_get_actor_id = { instance = 22 action = 8 actor = 1 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_22_ACTION_8_ACTOR_COUNTRY_2 trigger = { th_combat_log_get_actor_id = { instance = 22 action = 8 actor = 2 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action8GetEffectVerb
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_USES trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 8 verb = uses } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_PERFORMS trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 8 verb = performs } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_CASTS trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 8 verb = casts } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_ENCHANTS trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 8 verb = enchants } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_CURSES trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 8 verb = curses } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_STRIKES trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 8 verb = strikes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_SHOOTS trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 8 verb = shoots } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_ATTACKS trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 8 verb = attacks } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action8GetAbilityArticle
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_ARTICLE_UNDEFINED trigger = { th_combat_log_get_ability_article = { instance = 22 action = 8 article = undefined } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_ARTICLE_DEFINED trigger = { th_combat_log_get_ability_article = { instance = 22 action = 8 article = defined } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action8GetAbility
	random = no
	text = { localisation_key = th_ability_attack trigger = { th_combat_log_get_ability_id = { instance = 22 action = 8 ability = attack } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action8GetPrePosition
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_PREPOSITION_AGAINST trigger = { th_combat_log_get_preposition = { instance = 22 action = 8 preposition = against } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_PREPOSITION_ON trigger = { th_combat_log_get_preposition = { instance = 22 action = 8 preposition = on } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action8GetRecipient
	random = no
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_22_ACTION_8_RECIPIENT_COUNTRY_1 trigger = { th_combat_log_get_recipient_id = { instance = 22 action = 8 recipient = 1 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_22_ACTION_8_RECIPIENT_COUNTRY_2 trigger = { th_combat_log_get_recipient_id = { instance = 22 action = 8 recipient = 2 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action8GetAbilityEffect
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_MISS trigger = { 	OR = { th_combat_log_get_ability_is_miss = { instance = 22 action = 8 is_miss = yes } th_combat_log_get_ability_effect = { instance = 22 action = 8 ability_effect = miss } } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_DEALING trigger = { th_combat_log_get_ability_effect = { instance = 22 action = 8 ability_effect = dealing } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_HEALING trigger = { th_combat_log_get_ability_effect = { instance = 22 action = 8 ability_effect = healing } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_RESTORE trigger = { th_combat_log_get_ability_effect = { instance = 22 action = 8 ability_effect = restore } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_AFFLICTING_CONDITION trigger = { th_combat_log_get_ability_effect = { instance = 22 action = 8 ability_effect = afflicting_condition } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_GAINING_CONDITION trigger = { th_combat_log_get_ability_effect = { instance = 22 action = 8 ability_effect = gaining_condition } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action8GetAbilityEffectNumber
	random = no
	text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_22_ACTION_8_NUMBER trigger = { th_combat_log_get_ability_impact_value = { instance = 22 action = 8 number_impact = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action8GetCritical
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_IS_CRITICAL trigger = { th_combat_log_get_ability_is_critical = { instance = 22 action = 8 is_critical = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action8GetCritical
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_IS_CRITICAL trigger = { th_combat_log_get_ability_is_critical = { instance = 22 action = 8 is_critical = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action8GetAbilitySpecialEffect
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action8GetAbilityEffectEnd
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_DAMAGE trigger = { th_combat_log_get_ability_is_damage = { instance = 22 action = 8 is_damage = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_HEALTH trigger = { th_combat_log_get_ability_is_health = { instance = 22 action = 8 is_health = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_MANA trigger = { th_combat_log_get_ability_is_mana = { instance = 22 action = 8 is_mana = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_ACTION_POINTS trigger = { th_combat_log_get_ability_is_action_points = { instance = 22 action = 8 is_action_points = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action8GetAbilitySecondEffect
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action8GetAbilitySecondEffectAbility
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action8GetAbilitySecondEffectEnd
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action8GetEndSentence
	random = no
	text = { localisation_key = TH_DANMAKU_END_SENTENCE_END trigger = { th_check_actions_for_instance = { instance = 22 action = 8 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action9GetActor
	random = no
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_22_ACTION_9_ACTOR_COUNTRY_1 trigger = { th_combat_log_get_actor_id = { instance = 22 action = 9 actor = 1 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_22_ACTION_9_ACTOR_COUNTRY_2 trigger = { th_combat_log_get_actor_id = { instance = 22 action = 9 actor = 2 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance22Action9GetEffectVerb
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_USES trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 9 verb = uses } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_PERFORMS trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 9 verb = performs } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_CASTS trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 9 verb = casts } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_ENCHANTS trigger = { th_combat_log_get_ability_verb = { instance = 22 action = 9 verb = enchants } } }
